Personality,Catchphrase,Favorite Saying,Style 1,Style 2
Peppy,sidekick,You gotta put the pedal to the metal!,Active,Simple
Big Sister,snuffle,You reap what you sow.,Simple,Elegant
Lazy,ayyyeee,Life is a buffet. Always go back for seconds.,Active,Active
Lazy,it'sa me,Slow and steady wins the race.,Simple,Simple
Normal,guvnor,Treat others as you would like to be treated.,Cute,Cute
Snooty,graaagh,Think before you act.,Gorgeous,Elegant
Snooty,cuz,"Pampering yourself is as important as food, water, and shelter!",Cool,Elegant
Peppy,snorty,Dance like no one's watching!,Cute,Simple
Lazy,chuurp,Why do today what you can put off until tomorrow?,Simple,Simple
Peppy,cannoli,The walls have ears.,Simple,Elegant
Snooty,me meow,All that glitters is not gold.,Gorgeous,Simple
Normal,gumdrop,Home is where the heart is.,Elegant,Gorgeous
Snooty,nipper,Let gossip go in one ear and out the other.,Elegant,Active
Peppy,cheekers,One rotten apple spoils the barrel.,Cute,Simple
Snooty,my pet,The apple doesn't fall far from the tree.,Cool,Active
Peppy,foxtrot,Be the kind of person your future self won't regret having been.,Cute,Active
Normal,b-b-baby,Always keep your cool.,Cute,Elegant
Normal,beaker,"Early to bed, early to rise.",Elegant,Cute
Snooty,merci,"Colorful petals, deep roots.",Elegant,Gorgeous
Snooty,daahling,Don't just follow the flock.,Gorgeous,Elegant
Peppy,growf,Don't blink or you'll miss it.,Gorgeous,Cute
Lazy,cubby,Please DO feed the bears!,Simple,Cool
Normal,bingo,The perfect pair complements each other.,Simple,Cool
Smug,whiskers,Fashion first!,Elegant,Elegant
Lazy,saltlick,"You snooze, you lose.",Simple,Cute
Snooty,chicklet,A fool and his Bells are soon parted.,Gorgeous,Elegant
Peppy,eeks,A glamour shot is worth a thousand words.,Cool,Active
Lazy,uh-hoo,Don't put all your eggs in one basket.,Simple,Simple
Lazy,alrighty,A good dog deserves a good treat.,Simple,Simple
Normal,bloop,The best part of spring is the picnics!,Cute,Elegant
Normal,eekers,No time like the present!,Simple,Elegant
Peppy,glimmer,There is such a thing as love at first sight.,Cute,Cute
Lazy,villain,A big nose never spoiled a handsome face.,Simple,Active
Lazy,dawg,Let sleeping dogs lie.,Gorgeous,Simple
Snooty,my dear,Necessity is the mother of all invention.,Cute,Elegant
Snooty,nutlet,Practice makes perfect.,Gorgeous,Elegant
Snooty,quite so,Nothing beats personal experience.,Elegant,Gorgeous
Peppy,peach,Candy makes the world go 'round.,Cute,Simple
Lazy,pthhpth,You only live once...or nine times.,Simple,Cute
Peppy,deelish,Hindsight is always 20/20.,Cute,Elegant
Lazy,yip yip,A snack a day keeps the vacuum away.,Simple,Cute
Lazy,human,Flying is believing.,Simple,Cool
Snooty,cheeseball,The gift says more about the giver.,Elegant,Gorgeous
Lazy,eat it,One nap leads to another.,Simple,Cute
Snooty,cluckadoo,Don't peck the hand that feeds you.,Gorgeous,Elegant
Peppy,hipster,It's best to keep your lips and purse sealed.,Active,Cute
Peppy,tee-hee,"Hare today, gone tomorrow.",Cute,Cute
Normal,WHEE,It's always teatime somewhere.,Cute,Elegant
Big Sister,nuh uh,It's never too late to start over.,Active,Cool
Peppy,sweetie,"The players may change, but the music stays the same.",Simple,Cute
Peppy,nougat,Absence makes the heart grow fonder.,Elegant,Cute
